,label,image_name,x1,x2,y1,y2
712,[3],dancing_WP54_frame_64375.jpg,[993.50112],[1420.00032],[712.4997599999999],[922.49928]
713,[1],dancing_DD2_2011_frame_37462.jpg,[643.00032],[715.00032],[162.00024000000002],[331.00008]
714,[1],dancing_WP38_frame_108071.jpg,[1250.00064],[1346.4998400000002],[724.4996399999999],[1010.99988]
715,[3],dancing_KPT_017_2021_02_26_frame_20025.jpg,[547.4995199999998],[902.49984],[711.0000000000001],[955.99968]
716,[1],dancing_KPT_017_2021_02_26_frame_45725.jpg,[640.0],[931.0003200000001],[433.5],[484.5]
717,[1],dancing_WP38_frame_85414.jpg,[1131.0],[1314.9993599999998],[315.9999],[454.50018]
718,"[1, 3]",dancing_WP54_frame_107532.jpg,"[1406.5008, 1423.00032]","[1866.5001599999998, 1804.99968]","[323.5005, 365.00004]","[682.5000600000001, 597.50028]"
719,"[1, 3]",dancing_WP38_frame_63836.jpg,"[1191.4992, 1393.00032]","[1314.99936, 1630.00128]","[364.49946, 433.99962000000005]","[459.4995, 575.50014]"
720,[3],dancing_WP54_frame_63536.jpg,[681.0],[989.00064],[783.99954],[1047.00006]
721,[1],dancing_Green_20canKAP24_2021_frame_25175.jpg,[370.50048000000004],[677.00032],[231.99984],[477.49967999999996]
722,[1],dancing_Hole_20in_20the_20wall_20bayKAP16_2021_frame_33850.jpg,[232.99968],[1120.99968],[54.0],[856.99968]
723,[1],dancing_PMR18_2012_frame_22327.jpg,[248.00004],[417.99996],[4.9999199999999995],[64.00008]
724,[3],dancing_Green_20canKAP24_2021_frame_38012.jpg,[1124.99968],[1272.0],[286.00032],[639.0]
725,[1],dancing_WP38_frame_108851.jpg,[1621.49952],[1938.0000000000002],[684.49968],[766.49976]
726,[1],dancing_EE16_2011_frame_33236.jpg,[394.0001999999999],[651.9999599999999],[223.00008],[468.00023999999996]
727,[2],dancing_WP40_frame_31468.jpg,[1376.00064],[1448.00064],[737.0001],[828.9999]
728,"[1, 3]",dancing_Green_20canKAP24_2021_frame_13975.jpg,"[60.999679999999984, 48.000640000000004]","[334.49983999999995, 313.00032]","[363.00048, 383.99951999999996]","[689.00016, 627.99984]"
729,"[1, 3]",dancing_WP54_frame_89430.jpg,"[937.49952, 1342.0003199999999]","[1194.0, 1655.00064]","[294.50034000000005, 905.00004]","[724.00014, 1037.99988]"
730,[3],dancing_WP54_frame_102677.jpg,[1547.00064],[1795.0012800000002],[826.0007400000001],[995.00022]
